https://raw.githubusercontent.com/microsoft/ai-agents-for-beginners/25b7985f3b2dc37a84f4a7387ccd3c9f0e5b1595/translated_images/zh-CN/agent-playground.dc146586de715010.webp	/mirror/bc/bc9e213b190eed5148d7aa56a2c4f9512a7aa56d.webp
https://raw.githubusercontent.com/microsoft/ai-agents-for-beginners/25b7985f3b2dc37a84f4a7387ccd3c9f0e5b1595/translated_images/zh-CN/agent-service-in-action.34fb465c9a84659e.webp	/mirror/38/38c10f691389fe09bf4e62dc2dd7bd3d8e89d3e0.webp
https://raw.githubusercontent.com/microsoft/ai-agents-for-beginners/25b7985f3b2dc37a84f4a7387ccd3c9f0e5b1595/translated_images/zh-CN/agent-setup.9bbb8755bf5df672.webp	/mirror/4a/4a24f2c0a63487d4af056ca93734597913c2cc05.webp
https://raw.githubusercontent.com/microsoft/ai-agents-for-beginners/25b7985f3b2dc37a84f4a7387ccd3c9f0e5b1595/translated_images/zh-CN/agentic-design-principles.1cfdf8b6d3cc73c2.webp	/mirror/07/07ec9233ce9373d1ba319bee366f7438fea9d1d1.webp
https://raw.githubusercontent.com/microsoft/ai-agents-for-beginners/25b7985f3b2dc37a84f4a7387ccd3c9f0e5b1595/translated_images/zh-CN/agentic-rag-core-loop.c8f4b85c26920f71.webp	/mirror/6b/6b4cb472fc14ce18938bce1f8fe974c4cd49de22.webp
https://raw.githubusercontent.com/microsoft/ai-agents-for-beginners/25b7985f3b2dc37a84f4a7387ccd3c9f0e5b1595/translated_images/zh-CN/azure-ai-foundry.88d0c35298348c2f.webp	/mirror/9e/9ef5b27a936c8b0eedf5f8a59cccafdd98774269.webp
https://raw.githubusercontent.com/microsoft/ai-agents-for-beginners/25b7985f3b2dc37a84f4a7387ccd3c9f0e5b1595/translated_images/zh-CN/defining-goals-tasks.d70439e19e37c47a.webp	/mirror/a8/a85e8065733fb4efd9ca00c2f2ecec4df6662152.webp
https://raw.githubusercontent.com/microsoft/ai-agents-for-beginners/25b7985f3b2dc37a84f4a7387ccd3c9f0e5b1595/translated_images/zh-CN/forked-repo.33f27ca1901baa6a.webp	/mirror/ff/ffb38f33393edb39e3ed19aea8e6e7e6f2d9b489.webp
https://raw.githubusercontent.com/microsoft/ai-agents-for-beginners/25b7985f3b2dc37a84f4a7387ccd3c9f0e5b1595/translated_images/zh-CN/functioncalling-diagram.a84006fc287f6014.webp	/mirror/2a/2ac8e79d7f667f848bbe7dc4879f92ab89ee6391.webp
https://raw.githubusercontent.com/microsoft/ai-agents-for-beginners/25b7985f3b2dc37a84f4a7387ccd3c9f0e5b1595/translated_images/zh-CN/human-in-the-loop.5f0068a678f62f4f.webp	/mirror/95/95b9a799e2c5e3804e48234a4e7c0947f8c2ff3b.webp
https://raw.githubusercontent.com/microsoft/ai-agents-for-beginners/25b7985f3b2dc37a84f4a7387ccd3c9f0e5b1595/translated_images/zh-CN/model-deployment.3749c53fb81e18fd.webp	/mirror/41/419d7eb7d65ab733f786b59aa41875aed6d30d4e.webp
https://raw.githubusercontent.com/microsoft/ai-agents-for-beginners/25b7985f3b2dc37a84f4a7387ccd3c9f0e5b1595/translated_images/zh-CN/repo-thumbnailv3.917487e234b90100.webp	/mirror/3e/3ebadeb4a1fd2effe94c2b8d513c5cd0cc3cff09.webp
https://raw.githubusercontent.com/microsoft/ai-agents-for-beginners/25b7985f3b2dc37a84f4a7387ccd3c9f0e5b1595/translated_images/zh-CN/self-correction.da87f3783b7f174b.webp	/mirror/ba/ba9ee8fe9a473f1bf041de1f80421cdf8a1e7f32.webp
https://raw.githubusercontent.com/microsoft/ai-agents-for-beginners/25b7985f3b2dc37a84f4a7387ccd3c9f0e5b1595/translated_images/zh-CN/system-message-framework.3a97368c92d11d68.webp	/mirror/8e/8e601c57904a512935620f93b3b643c3885aa3dc.webp
https://raw.githubusercontent.com/microsoft/ai-agents-for-beginners/25b7985f3b2dc37a84f4a7387ccd3c9f0e5b1595/translated_images/zh-CN/tool-integration.0f569710b5c17c10.webp	/mirror/4e/4ecca613f92a8e1b8086855cef94e9e4ccebff21.webp
https://raw.githubusercontent.com/microsoft/ai-agents-for-beginners/25b7985f3b2dc37a84f4a7387ccd3c9f0e5b1595/translated_images/zh-CN/understanding-threats.89edeada8a97fc0f.webp	/mirror/01/01534e228825d17de850f7435c1638ce059afb2d.webp
https://raw.githubusercontent.com/microsoft/ai-agents-for-beginners/25b7985f3b2dc37a84f4a7387ccd3c9f0e5b1595/translated_images/zh-CN/what-are-ai-agents.1ec8c4d548af601a.webp	/mirror/61/61f5a3f2b755292eec1b4ffd211544ac39815d68.webp
https://raw.githubusercontent.com/microsoft/ai-agents-for-beginners/25b7985f3b2dc37a84f4a7387ccd3c9f0e5b1595/translated_images/zh-CN/when-to-use-ai-agents.54becb3bed74a479.webp	/mirror/57/57b7c9e30904f3a63509df32110891fd56c376e0.webp
https://raw.githubusercontent.com/microsoft/edgeai-for-beginners/e88f123a4bb5796594919db3a13257c429d1288c/imgs/cover.png	/mirror/b0/b0e31b10e23dc3e87d20c8e696d84ff1daca4dce.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/00-course-setup/images/who-will-pay.webp	/mirror/58/58e2166bdda561f9f08a85924ced9c80acc9da87.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/01-introduction-to-genai/images/01-lesson-banner.png	/mirror/df/df3e5ff58e4f1e16263e54c37fb88423f14d71b2.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/01-introduction-to-genai/images/AI-diagram.png	/mirror/b1/b1c16105266411cff42050aa296195eca19c63c4.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/01-introduction-to-genai/images/coding-example.png	/mirror/a1/a1576deb4eebf37d3fce01c5eeea63bb7d620aaf.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/01-introduction-to-genai/images/conversation-example.png	/mirror/14/146f47d10ab34a9481fcb03614f630154ce7e8fc.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/01-introduction-to-genai/images/creative-writing-example.png	/mirror/af/afc25e30e90a75c3137b86a592c04b2865980d7c.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/01-introduction-to-genai/images/students-by-DALLE2.png	/mirror/1e/1e4888695e19e11bf2fa58f7ba7f4a0490ca995f.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/01-introduction-to-genai/images/summarization-example.png	/mirror/19/19745eaf2e55498bec11bcf60dcc736bbf012053.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/01-introduction-to-genai/images/text-completion-example.png	/mirror/90/90b283a9ae83179843cb891a39db0682bb6f12c8.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/01-introduction-to-genai/images/tokenizer-example.png	/mirror/3b/3b36eea62cb19851a4205e0a2d135f7d9f5011ac.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/02-exploring-and-comparing-different-llms/images/02-lesson-banner.png	/mirror/fe/fe782c58702801906d53e97de0cf64434b9b33af.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/02-exploring-and-comparing-different-llms/images/AzureAIStudioModelCatalog.png	/mirror/11/11a89fc3a02b3476d45a3e885af1f259b85b580e.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/02-exploring-and-comparing-different-llms/images/Deploy.png	/mirror/76/7623107fe8f99a83c7eda66b563a89fd36bb17af.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/02-exploring-and-comparing-different-llms/images/Embedding.png	/mirror/38/382aafa83ef8047f76f3eee982e839ec789296ee.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/02-exploring-and-comparing-different-llms/images/FineTuning.png	/mirror/48/4843d71f30a5085a1e8d5ba5f01bbcbff9167394.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/02-exploring-and-comparing-different-llms/images/FoundationModel.png	/mirror/33/33d2ea9a86113cbd5bd332508d0a4f64078d4d22.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/02-exploring-and-comparing-different-llms/images/Image.png	/mirror/5a/5a91afdff96ead85598a04661f3c721841eeb597.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/02-exploring-and-comparing-different-llms/images/ModelBenchmarks.png	/mirror/f6/f674031283918d12c652a729410e472450670384.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/02-exploring-and-comparing-different-llms/images/ModelCard.png	/mirror/90/907eb984beb7d6f6dc141c4c66aa128cd54d5353.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/02-exploring-and-comparing-different-llms/images/ModelDeploy.png	/mirror/ef/ef49c77f19be8c35a46d727790123a271477989c.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/02-exploring-and-comparing-different-llms/images/Multimodal.png	/mirror/3d/3da55b3a15a31927f61dfaaee459947cbd70ae1b.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/02-exploring-and-comparing-different-llms/images/Text.png	/mirror/31/3167e57a61fbd2721f3ca0851ddf8854b10ca8d3.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/03-using-generative-ai-responsibly/images/03-lesson-banner.png	/mirror/e4/e464a5dfdab9138e882f9a947cdfcdc69ef3ce85.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/03-using-generative-ai-responsibly/images/ChatGPT-titanic-survivor-prompt.webp	/mirror/26/26742e0a8d0ad4f76b118b5cf88a7153fb5bcc8e.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/03-using-generative-ai-responsibly/images/mitigate-cycle.png	/mirror/09/09587ee40a62cfda84fc98baef48e0a3d73e4034.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/03-using-generative-ai-responsibly/images/mitigation-layers.png	/mirror/58/58c3a6f0de744e1ac65ecce02f5473d37fecbb2e.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/04-prompt-engineering-fundamentals/images/04-fabrication-aoai.png	/mirror/a6/a622c436ed6be7b23880dfbc1393fa0b595c535c.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/04-prompt-engineering-fundamentals/images/04-fabrication-huggingchat.png	/mirror/1d/1d6537b783df5836274662566ecb477ef6b52e4a.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/04-prompt-engineering-fundamentals/images/04-fabrication-oai.png	/mirror/b7/b75dd30021a80ae6d4b68ea3a3af803c328d4fdc.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/04-prompt-engineering-fundamentals/images/04-lesson-banner.png	/mirror/fc/fc1ff802c501efcb92cf133bde701a87bd2f34e0.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/04-prompt-engineering-fundamentals/images/04-playground-chat-base.png	/mirror/e0/e023e4ee47f0d3fab6fcf945df2d6a5751141904.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/04-prompt-engineering-fundamentals/images/04-playground-chat-instructions.png	/mirror/ff/ffe9d8c7d9301886b280450604ad5df68289cdfe.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/04-prompt-engineering-fundamentals/images/04-prompt-engineering-sketchnote.png	/mirror/05/052f11a6d2581003ca07785d675ebb8bde375f11.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/04-prompt-engineering-fundamentals/images/04-tokenizer-example.png	/mirror/c4/c4e49c3756f9d3b0c23cd577b5b1118caefb9e8a.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/05-advanced-prompts/images/05-lesson-banner.png	/mirror/97/97d1198266e5284600887b24ac385150fd050f92.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/06-text-generation-apps/images/06-lesson-banner.png	/mirror/c8/c80cc7a7f2b062d716c8a47a317462fbe73a55f6.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/07-building-chat-applications/images/07-lesson-banner.png	/mirror/74/74d3b1d853d1ea8cf49c3f79428f5b8d745435d6.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/07-building-chat-applications/images/custom-instructions.png	/mirror/f5/f5b7e9cab0dcc24af1bdd1a1078155e3cf394670.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/07-building-chat-applications/images/lesson-plan-prompt.png	/mirror/9d/9d9ab03b5fcc6488546e649c3acad4c552eeb251.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/08-building-search-applications/images/08-lesson-banner.png	/mirror/91/91b6d050c3387afd535338fed7dc154fb03b379e.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/08-building-search-applications/images/notebook-search.png	/mirror/46/466a41bf33cf7c97cc082c9c62d7c5e9a5ab4018.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/08-building-search-applications/images/query-results.png	/mirror/2f/2fd87e87ee877c4d452b7de7b83d28282c2d3251.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/09-building-image-applications/images/09-lesson-banner.png	/mirror/16/16746cc3dabf8c1cd0bac2910893b5334052d172.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/09-building-image-applications/images/mask.png	/mirror/c6/c65db3b046a978464aadb0dc6e51b2a9ff29544c.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/09-building-image-applications/images/sunlit_lounge.png	/mirror/42/42d670367bdddf8c256c79804d9e17a042c4edd4.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/09-building-image-applications/images/sunlit_lounge_result.png	/mirror/3a/3af8b7ee96e875c85570d5ec056d27b0e2ee5f14.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/10-building-low-code-ai-applications/images/10-lesson-banner.png	/mirror/70/707b215eace34bc13c7f0facd50b720540b7b501.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/10-building-low-code-ai-applications/images/ai-builder-models.png	/mirror/52/528ed267253aae18f0cc637f6fa47d18fa5943a8.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/10-building-low-code-ai-applications/images/copilot-chat-prompt-dataverse.png	/mirror/f8/f89d11e58e035de916152b7aa36dbdb125fb3b93.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/10-building-low-code-ai-applications/images/copilot-chat-prompt-powerapps.png	/mirror/02/024e7bdeba9cc1ede6d937888bccebe00089e038.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/10-building-low-code-ai-applications/images/copilot-chat-prompt-powerautomate.png	/mirror/86/8697595b46632ef57dcd52fae23a77daa6264e6f.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/10-building-low-code-ai-applications/images/copilot-dataverse-table-powerapps.png	/mirror/45/4543171a58850f650f8e621b60d2d4cf20c82732.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/10-building-low-code-ai-applications/images/copilot-dataverse-table.png	/mirror/fd/fd0af690910a1b6079af844b8de8fb94049f7bdc.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/10-building-low-code-ai-applications/images/copilot-new-column.png	/mirror/51/516d2432ef98ba1abbbb2a35512ae1fa7a6ad726.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/10-building-low-code-ai-applications/images/copilot-new-screen.png	/mirror/c9/c90bb78db7b4476a0681930a2a34edc41f86ebc0.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/10-building-low-code-ai-applications/images/create-prompt-gpt.png	/mirror/bf/bfc9eed3be94b10a103ac442aa3ab8adc27aee81.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/10-building-low-code-ai-applications/images/describe-new-table.png	/mirror/bd/bd888dc26b05333bb854c9b82ab2d4b714d0e284.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/10-building-low-code-ai-applications/images/powerautomate-add-row.png	/mirror/41/41b5ff5ab70c8d375ca4aba02e87c284960ac537.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/10-building-low-code-ai-applications/images/powerautomate-remove-actions.png	/mirror/2b/2bb1a16c4248efb23e512248fd60f6c9112004e3.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/11-integrating-with-function-calling/images/11-lesson-banner.png	/mirror/82/82788f7a435e7ee32a1f73b254a0bcab676cd496.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/12-designing-ux-for-ai-applications/images/12-lesson-banner.png	/mirror/26/2686521c92a3136823a3b08ae89661e0d42eff25.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/12-designing-ux-for-ai-applications/images/bing1.png	/mirror/a5/a518e5138d49ca0ec5d15afc8a4d82b6a71894c5.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/12-designing-ux-for-ai-applications/images/bing2.png	/mirror/08/086e11b770d02b0ba6e2db699161c0ab1f00b6c0.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/12-designing-ux-for-ai-applications/images/explanability-in-ai.png	/mirror/96/96c8b0105509cbf45edafd5258b55769aa6f31d9.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/12-designing-ux-for-ai-applications/images/feedback-loops.png	/mirror/b0/b0f6550183f761501cdf5fc8aba937a00c5402a0.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/12-designing-ux-for-ai-applications/images/simplified-explanations.png	/mirror/ef/ef09975bc1f86af73aaa96b5011614f490b38f83.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/12-designing-ux-for-ai-applications/images/solving-questions.png	/mirror/64/641848e759a8e0d99e3d57bcf765d4f89502911e.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/12-designing-ux-for-ai-applications/images/uxinai.png	/mirror/da/da2a7afcfe72841668b11d09d1ffe2a7752cedd6.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/13-securing-ai-applications/images/13-AI-red-team.png	/mirror/2c/2ceb8e960e240e784c7b82f3f467066b49e5ec30.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/13-securing-ai-applications/images/13-lesson-banner.png	/mirror/be/be1ef38f4ecd9dafd189323feefa3fe40787797f.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/14-the-generative-ai-application-lifecycle/images/01-llmops-shift.png	/mirror/6d/6d662a1011835e030f4853e93ab5b52de6fd4045.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/14-the-generative-ai-application-lifecycle/images/02-llmops.png	/mirror/1c/1c08c888bfa45133422e063e4232e89f79349858.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/14-the-generative-ai-application-lifecycle/images/03-llm-stage-flows.png	/mirror/1b/1bbdd2cce04bf87c2a90b60f250e1074f2d91a48.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/14-the-generative-ai-application-lifecycle/images/04-azure-ai-platform.png	/mirror/8e/8eeb4daded51eea46b22c4a4c64d4c5f558291bd.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/14-the-generative-ai-application-lifecycle/images/05-llm-azure-ai-prompt.png	/mirror/7b/7bb25d217aed2821f3393b6c11e0fc56ff3d9a7f.webp
https://raw.githubusercontent.com/microsoft/generative-ai-for-beginners/c9657f3fdb6e4f50a168b1d026eadf4cda2f0d07/14-the-generative-ai-application-lifecycle/images/06-llm-promptflow.png	/mirror/2f/2f7f5c2a664b4b6eba33314d83edbfcf5d53233f.webp
https://raw.githubusercontent.com/microsoft/skills/main/.github/assets/agent-skills-image.png	/mirror/3a/3ac420ab660adc218c749c0fb1f3936a8f6bc0fd.webp
https://raw.githubusercontent.com/openai/openai-agents-python/83c737fd0b8d9a53bd39fa2a0856070417bb0bd3/docs/assets/images/mcp-tracing.jpg	/mirror/e5/e5b537dc814ed448f9df8d9b64d8ceba8aca6204.webp
https://raw.githubusercontent.com/openai/openai-cookbook/a0709e05a54d8dd1c4d9be3fc0a41526c3496c39/examples/agents_sdk/deployment_manager/docs/screenshots/app-details.png	/mirror/ff/ff6ecb1c110ef35a0f48959e92d2ebb34bf1be1d.webp
https://raw.githubusercontent.com/openai/openai-cookbook/a0709e05a54d8dd1c4d9be3fc0a41526c3496c39/examples/agents_sdk/deployment_manager/docs/screenshots/deployments.png	/mirror/be/beb7f75fa0429a50297b49933eefdf2b1b5ed8f2.webp
https://raw.githubusercontent.com/openai/openai-cookbook/a0709e05a54d8dd1c4d9be3fc0a41526c3496c39/examples/agents_sdk/deployment_manager/docs/screenshots/traces.png	/mirror/6a/6aca2afabe5851883c474a2c6f12717001d56c85.webp
https://raw.githubusercontent.com/openai/openai-cookbook/a0709e05a54d8dd1c4d9be3fc0a41526c3496c39/examples/agents_sdk/migrate-from-claude-agent-sdk/assets/claude-agent-sdk-pattern.png	/mirror/e7/e784123600487102e169453d6d850476581c2cf4.webp
https://raw.githubusercontent.com/openai/openai-cookbook/a0709e05a54d8dd1c4d9be3fc0a41526c3496c39/examples/agents_sdk/migrate-from-claude-agent-sdk/assets/openai-agents-sdk-pattern.png	/mirror/5a/5adf437b8fb7462b9ec1f294b709f0bd9048c3a9.webp
https://raw.githubusercontent.com/openai/openai-cookbook/a0709e05a54d8dd1c4d9be3fc0a41526c3496c39/images/chain_of_thought_fig1.png	/mirror/c9/c9d442ce7112b9763a281f3a635cf158dd13d971.webp
https://raw.githubusercontent.com/openai/openai-cookbook/a0709e05a54d8dd1c4d9be3fc0a41526c3496c39/images/chain_of_thought_fig11.png	/mirror/d1/d17f3c59445fda2147001a56b442f285edbcc422.webp
https://raw.githubusercontent.com/openai/openai-cookbook/a0709e05a54d8dd1c4d9be3fc0a41526c3496c39/images/chain_of_thought_fig3.png	/mirror/ce/ce0ede10d2faab83c6a07a642745b88b14a78ef6.webp
https://raw.githubusercontent.com/openai/openai-cookbook/a0709e05a54d8dd1c4d9be3fc0a41526c3496c39/images/chain_of_thought_fig5.png	/mirror/e5/e5d5bd3356b343a70d8e1796bfa4077a60f5d12a.webp
https://raw.githubusercontent.com/openai/openai-cookbook/a0709e05a54d8dd1c4d9be3fc0a41526c3496c39/images/faithful-reasoning_fig3.png	/mirror/35/35a7559572d9380db2df7c495a5b23cd8404e0ff.webp
https://raw.githubusercontent.com/openai/openai-cookbook/a0709e05a54d8dd1c4d9be3fc0a41526c3496c39/images/faithful-reasoning_fig4.png	/mirror/97/976d953585cb7c31d16df5b607cd6e1117b82a2e.webp
https://raw.githubusercontent.com/openai/openai-cookbook/a0709e05a54d8dd1c4d9be3fc0a41526c3496c39/images/faithful-reasoning_fig5.png	/mirror/5f/5f8a3ffe14b6e905872c1766797ba0c9b3a6c6f9.webp
https://raw.githubusercontent.com/openai/openai-cookbook/a0709e05a54d8dd1c4d9be3fc0a41526c3496c39/images/faithful-reasoning_fig7.png	/mirror/76/76cb1eb3f472267da95971585492b2599d10ade9.webp
